Log file open, 01/05/23 03:03:16
[2023.01.05-10.05.53:890][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:899][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:899][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:907][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:907][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:915][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:915][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:924][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:924][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:932][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:932][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:941][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:941][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:948][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:948][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:957][ 43]LogNavigation: Warning: UNavigationSystemV1::SimpleMoveToActor called for NavSys:NavigationSystemV1_0 Controller:BP_TopDownController_C_0 controlling Pawn:None (if any of these is None then there's your problem
[2023.01.05-10.05.54:175][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:175][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:184][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:184][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:191][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:191][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:200][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:200][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:208][ 73]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:208][ 73]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:216][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:216][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:225][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:225][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:233][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:233][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:242][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:242][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:250][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:250][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:258][ 79]LogNavigation: Warning: UNavigationSystemV1::SimpleMoveToActor called for NavSys:NavigationSystemV1_0 Controller:BP_TopDownController_C_0 controlling Pawn:None (if any of these is None then there's your problem
[2023.01.05-10.05.54:393][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:393][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:400][ 96]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:400][ 96]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:409][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:409][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:417][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:417][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:425][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:425][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:434][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:434][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:442][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:442][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:450][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:450][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:458][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:458][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:466][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:466][104]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:475][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:475][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:483][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:483][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:491][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:491][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:501][108]LogNavigation: Warning: UNavigationSystemV1::SimpleMoveToActor called for NavSys:NavigationSystemV1_0 Controller:BP_TopDownController_C_0 controlling Pawn:None (if any of these is None then there's your problem
[2023.01.05-10.05.54:853][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:853][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:860][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:860][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:868][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:868][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:877][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:877][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.54:885][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
